C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\appsettings.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Application.exe
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Application.deps.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Application.runtimeconfig.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Application.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Application.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Humanizer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\DomainLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.Application.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.build.Application.props
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Application.props
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Application.props
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\scopedcss\bundle\Application.styles.css
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\refint\Application.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\Application.genruntimeconfig.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\Application\obj\Debug\net6.0\ref\Application.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\appsettings.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Application.exe
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Application.deps.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Application.runtimeconfig.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Application.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Application.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\AutoMapper.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Humanizer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\DomainLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\ServiceLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\ServiceLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\Application.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.Application.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.build.Application.props
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Application.props
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Application.props
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\Application\obj\Debug\net6.0\staticwebassets.build.json
